year,month,hour,price,volume,zamg,value
2023,2,0,27.652499999999996,95.83571428571429,,2645.0873214285716
2023,2,1,27.244285714285716,101.48214285714286,,2758.4276785714283
2023,2,2,26.399642857142855,100.53571428571429,,2652.935
2023,2,3,26.312857142857148,99.48214285714286,,2616.422142857143
2023,2,4,36.07321428571428,88.87857142857142,,2890.7854285714284
2023,2,5,63.10214285714286,65.775,,3481.211392857143
2023,2,6,65.355,100.00714285714285,,5667.650714285715
2023,2,7,70.93678571428572,106.71428571428571,,6589.406785714286
2023,2,8,69.45571428571428,109.36785714285715,,7161.1231071428565
2023,2,9,80.3532142857143,102.82500000000002,,7689.347749999999
2023,2,10,78.17964285714287,99.53571428571429,,7328.157857142857
2023,2,11,76.96964285714284,100.35714285714286,,7272.337499999999
2023,2,12,73.885,93.21428571428571,,6560.344642857142
2023,2,13,73.15250000000002,93.53571428571429,,6566.493214285713
2023,2,14,73.8192857142857,93.60714285714286,,6628.1507142857145
2023,2,15,78.06821428571432,88.14285714285714,,6589.63357142857
2023,2,16,104.34607142857142,83.89285714285714,,8026.319642857142
2023,2,17,91.79964285714286,90.29642857142858,,7165.7517499999985
2023,2,18,91.89499999999998,54.535714285714285,,4290.39925
2023,2,19,256.6971428571428,44.464285714285715,,11063.013571428572
2023,2,20,239.64642857142854,47.46785714285714,,10898.654071428571
2023,2,21,172.90607142857144,69.74642857142858,,10052.14275
2023,2,22,58.211071428571415,49.71785714285714,,2661.106892857143
2023,2,23,33.986785714285716,68.84642857142858,,2200.006964285714
2023,3,0,56.26290322580646,158.4806451612903,,8830.158322580643
2023,3,1,52.03741935483872,166.69354838709677,,8664.20964516129
2023,3,2,51.250000000000014,172.96451612903223,,8850.655870967745
2023,3,3,50.90870967741938,173.71290322580643,,8831.51625806452
2023,3,4,52.03774193548388,165.73548387096773,,8626.113096774194
2023,3,5,58.417419354838735,85.49032258064516,,4529.677838709678
2023,3,6,59.57451612903227,125.29677419354839,,7556.590999999999
2023,3,7,77.52225806451614,101.81935483870969,,7293.8077741935485
2023,3,8,80.49516129032257,98.42258064516129,,7314.865387096774
2023,3,9,84.76032258064515,87.45161290322581,,6967.367
2023,3,10,75.15483870967742,91.38387096774194,,6840.121548387096
2023,3,11,75.45548387096775,90.09354838709676,,6752.8825806451605
2023,3,12,72.85322580645162,87.42258064516129,,6519.16258064516
2023,3,13,72.94387096774193,88.71290322580644,,6651.418032258063
2023,3,14,72.10806451612903,91.38709677419355,,6746.736645161289
2023,3,15,67.07548387096776,103.07096774193548,,7119.32935483871
2023,3,16,74.66451612903225,105.09032258064515,,8078.114612903227
2023,3,17,74.78967741935483,113.71612903225805,,8756.14770967742
2023,3,18,67.92225806451613,88.00322580645161,,6487.869161290323
2023,3,19,182.87935483870965,73.34193548387098,,13508.97341935484
2023,3,20,166.83161290322576,76.57096774193548,,13384.454161290323
2023,3,21,139.151935483871,87.1483870967742,,12835.112806451618
2023,3,22,72.44677419354838,110.68709677419353,,7604.889322580644
2023,3,23,64.82193548387099,141.00322580645158,,9200.637096774197
2023,4,0,65.96799999999999,100.68333333333334,,5425.513833333335
2023,4,1,53.26366666666667,122.04333333333334,,5704.9988
2023,4,2,48.48566666666666,130.87666666666667,,5643.701633333334
2023,4,3,45.56499999999999,133.84,,5358.6619666666675
2023,4,4,48.85399999999999,125.10666666666665,,5295.180799999999
2023,4,5,62.22066666666667,98.01666666666667,,4671.320833333332
2023,4,6,66.96233333333333,158.64333333333335,,9504.339300000001
2023,4,7,68.38266666666667,139.15,,8386.0068
2023,4,8,68.32266666666666,124.58333333333333,,7537.1795
2023,4,9,68.967,115.86999999999999,,6900.008100000001
2023,4,10,60.427666666666674,108.0,,5934.533966666667
2023,4,11,60.83133333333333,106.52,,5863.697133333334
2023,4,12,60.18866666666667,101.89666666666666,,5575.369266666667
2023,4,13,60.14666666666667,107.46,,5861.129499999999
2023,4,14,60.247666666666674,109.09333333333333,,5903.148066666666
2023,4,15,61.87733333333333,109.88666666666668,,6007.869133333333
2023,4,16,55.11866666666668,127.65333333333335,,6591.6652
2023,4,17,66.21733333333333,114.15333333333334,,7032.826133333333
2023,4,18,232.0546666666667,42.446666666666665,,8367.7544
2023,4,19,279.81733333333335,46.24,,12052.0976
2023,4,20,261.766,35.61000000000001,,7690.332933333332
2023,4,21,138.51699999999997,62.92666666666666,,6387.269333333333
2023,4,22,73.96733333333333,61.89333333333334,,3326.2654999999995
2023,4,23,68.258,71.76666666666667,,3720.765833333333
2023,5,0,31.182580645161284,136.48387096774192,,3639.0409677419348
2023,5,1,27.671612903225807,150.83870967741936,,3834.6861290322577
2023,5,2,25.050967741935484,157.67741935483872,,3834.791290322581
2023,5,3,24.95709677419356,161.25806451612902,,3914.3299999999995
2023,5,4,30.162258064516134,156.32258064516128,,3990.150322580645
2023,5,5,40.74774193548387,130.4967741935484,,4063.026451612904
2023,5,6,53.37419354838711,127.03225806451613,,5904.499354838709
2023,5,7,53.99838709677421,141.51612903225808,,6817.085806451611
2023,5,8,55.615806451612904,133.86129032258063,,6618.654709677419
2023,5,9,50.79322580645163,135.81612903225806,,6448.66593548387
2023,5,10,37.745161290322585,141.80645161290323,,5156.371483870967
2023,5,11,37.847741935483874,143.05483870967745,,5217.315322580646
2023,5,12,35.96741935483872,139.0677419354839,,4873.344838709677
2023,5,13,35.27709677419356,143.0225806451613,,4988.96170967742
2023,5,14,35.88935483870969,143.04516129032257,,5053.820806451612
2023,5,15,33.76935483870969,145.46129032258065,,4946.360774193548
2023,5,16,35.25032258064517,150.39999999999998,,5259.69935483871
2023,5,17,84.79225806451613,111.7709677419355,,7627.264870967743
2023,5,18,169.32645161290316,91.14838709677419,,14355.504419354838
2023,5,19,176.98677419354837,93.11935483870967,,15477.834290322582
2023,5,20,119.04387096774195,105.20967741935483,,10507.339354838708
2023,5,21,52.09612903225806,127.30645161290323,,5436.036612903226
2023,5,22,46.820967741935476,102.88064516129033,,3534.006645161291
2023,5,23,29.659354838709675,122.35483870967742,,3317.482258064516
2023,6,0,18.005333333333333,174.02333333333337,,3082.8305333333333
2023,6,1,17.207,185.69666666666666,,3161.3383666666664
2023,6,2,16.874333333333336,190.85,,3204.691433333334
2023,6,3,17.048333333333332,191.45666666666665,,3250.2737666666667
2023,6,4,22.865000000000002,164.81666666666666,,3674.196000000001
2023,6,5,22.952666666666673,118.96666666666667,,2539.129
2023,6,6,42.31866666666667,180.7133333333333,,7739.475533333333
2023,6,7,40.116666666666674,155.8,,6217.056333333335
2023,6,8,42.72966666666667,146.69,,6087.516399999999
2023,6,9,35.56666666666667,116.42,,3742.5015333333345
2023,6,10,36.071000000000005,137.3,,4585.6
2023,6,11,33.853,141.43333333333334,,4680.7440000000015
2023,6,12,29.102999999999998,138.6,,4030.8039999999996
2023,6,13,28.57599999999999,143.16666666666666,,4069.1026666666667
2023,6,14,28.832999999999995,148.86666666666667,,4257.156666666666
2023,6,15,28.949666666666666,155.66666666666666,,4471.039333333332
2023,6,16,29.493333333333336,159.43333333333334,,4570.84
2023,6,17,85.81233333333333,133.61333333333334,,11528.691899999998
2023,6,18,162.09799999999998,83.63333333333334,,13540.392000000002
2023,6,19,123.64533333333335,80.5,,9891.928666666669
2023,6,20,52.81433333333333,118.46666666666667,,4944.058333333333
2023,6,21,30.279666666666675,132.56666666666666,,3888.0196666666675
2023,6,22,24.023999999999997,120.21666666666667,,2345.2840000000006
2023,6,23,16.968666666666667,136.49,,2283.1250999999997
2023,7,0,26.865161290322586,240.18387096774197,,6174.632451612904
2023,7,1,25.907419354838712,247.39354838709676,,6203.400580645159
2023,7,2,25.708387096774196,250.84838709677416,,6265.245548387096
2023,7,3,25.722903225806455,252.0677419354839,,6297.7842580645165
2023,7,4,27.218387096774194,238.49032258064514,,6170.77141935484
2023,7,5,29.054838709677423,194.9903225806452,,5110.71429032258
2023,7,6,55.06838709677419,170.03225806451613,,7046.81806451613
2023,7,7,47.512258064516146,173.59354838709677,,6773.630419354838
2023,7,8,51.42064516129034,154.0,,6540.951612903228
2023,7,9,53.02580645161292,136.46774193548387,,5278.034129032257
2023,7,10,36.47741935483872,161.53870967741935,,4606.857290322581
2023,7,11,34.977419354838716,162.24516129032259,,4341.832838709676
2023,7,12,29.80129032258064,176.0935483870968,,4569.736838709678
2023,7,13,29.142258064516135,193.04516129032257,,4901.501741935484
2023,7,14,29.344193548387093,198.50645161290322,,5067.66493548387
2023,7,15,29.31161290322581,205.44516129032255,,5324.225709677419
2023,7,16,30.334516129032263,199.8258064516129,,5267.47522580645
2023,7,17,116.47741935483872,139.41935483870967,,13523.571612903224
2023,7,18,190.46387096774194,90.24838709677418,,14747.75351612903
2023,7,19,156.37161290322578,67.19354838709677,,8180.293870967743
2023,7,20,91.73129032258063,117.41935483870968,,6310.591290322583
2023,7,21,47.93806451612903,155.0677419354839,,5281.282225806452
2023,7,22,29.86612903225807,190.07096774193548,,4902.707548387097
2023,7,23,26.069677419354843,212.3967741935484,,5263.060774193549
2023,8,0,26.779354838709672,125.38709677419355,,3328.647419354839
2023,8,1,25.413548387096775,135.09677419354838,,3472.5848387096776
2023,8,2,24.811935483870975,140.03225806451613,,3529.286774193549
2023,8,3,25.65225806451613,138.51612903225808,,3599.267419354839
2023,8,4,32.81935483870968,129.60967741935482,,3858.9250645161283
2023,8,5,42.81677419354838,124.21612903225805,,4625.016612903225
2023,8,6,76.93838709677419,136.3032258064516,,9454.806645161292
2023,8,7,71.12806451612904,155.58387096774194,,9644.756967741936
2023,8,8,78.40451612903225,138.5,,9208.513709677422
2023,8,9,61.049354838709675,122.6774193548387,,6413.195161290322
2023,8,10,53.251935483870966,116.50967741935484,,5361.299806451613
2023,8,11,47.044193548387085,123.02258064516128,,4825.146322580645
2023,8,12,39.77516129032258,136.65806451612903,,4635.920774193548
2023,8,13,33.21032258064516,154.53225806451613,,4598.272225806452
2023,8,14,32.98903225806452,157.66451612903228,,4758.11170967742
2023,8,15,34.182903225806456,159.1290322580645,,4931.105967741935
2023,8,16,54.872903225806446,149.5225806451613,,6221.913999999999
2023,8,17,156.35225806451612,130.83870967741936,,19244.87193548387
2023,8,18,198.55129032258063,75.58064516129032,,13832.580967741937
2023,8,19,186.28451612903226,81.58064516129032,,14348.652580645163
2023,8,20,103.62774193548385,105.87096774193549,,10106.554193548387
2023,8,21,51.410645161290326,147.29032258064515,,6268.865870967742
2023,8,22,33.86645161290322,121.70645161290322,,3887.4065806451613
2023,8,23,25.85645161290323,129.91290322580645,,3252.125967741935
2023,9,0,75.67999999999999,176.55666666666667,,13277.252033333332
2023,9,1,71.047,197.75,,14034.694433333334
2023,9,2,68.38099999999999,204.6,,14029.292000000003
2023,9,3,70.64533333333333,198.54,,13912.242900000001
2023,9,4,80.72,157.96,,12271.235733333331
2023,9,5,96.75533333333333,96.51666666666667,,8549.8711
2023,9,6,120.00999999999999,128.34,,14019.395600000005
2023,9,7,105.81466666666665,145.26333333333332,,13698.810333333331
2023,9,8,105.32266666666669,123.69333333333334,,11016.930733333333
2023,9,9,103.26266666666666,112.52333333333334,,9555.91596666667
2023,9,10,80.027,111.66666666666667,,8061.406999999997
2023,9,11,80.4773333333333,113.23333333333333,,8380.458999999999
2023,9,12,75.18233333333332,119.66666666666667,,8225.505000000001
2023,9,13,69.847,137.95,,8877.470999999998
2023,9,14,70.04666666666665,135.73333333333332,,8777.564333333336
2023,9,15,80.34566666666666,124.16666666666667,,9198.219000000001
2023,9,16,101.67466666666668,121.84666666666668,,9655.845466666668
2023,9,17,231.91266666666667,75.16000000000001,,14762.714433333334
2023,9,18,274.27466666666675,37.596666666666664,,9860.974566666668
2023,9,19,280.34333333333336,38.55666666666665,,10402.034666666666
2023,9,20,275.27866666666677,43.706666666666656,,11275.822566666668
2023,9,21,209.40400000000002,88.17,,15819.164066666668
2023,9,22,109.90833333333335,108.35666666666665,,11444.135066666664
2023,9,23,94.034,150.64000000000001,,14142.461199999998
2023,10,0,108.92935483870966,121.69677419354839,,9973.836451612902
2023,10,1,91.7932258064516,140.98387096774198,,10894.158096774192
2023,10,2,85.3932258064516,144.3741935483871,,10192.234387096776
2023,10,3,86.1774193548387,142.60645161290324,,10242.501516129028
2023,10,4,103.5841935483871,110.9709677419355,,9512.044258064516
2023,10,5,137.5070967741936,81.50322580645162,,9809.927806451613
2023,10,6,144.55967741935484,122.47741935483872,,15860.800483870966
2023,10,7,134.2641935483871,123.04838709677419,,15486.75219354839
2023,10,8,136.9435483870968,102.45806451612904,,12874.527741935479
2023,10,9,137.97129032258067,81.99354838709678,,9746.066709677416
2023,10,10,138.7951612903226,73.60322580645162,,8516.913096774191
2023,10,11,137.37096774193554,81.4709677419355,,9808.529741935487
2023,10,12,133.60516129032263,88.24193548387099,,10754.22722580645
2023,10,13,131.21903225806452,99.21612903225807,,12067.853806451609
2023,10,14,131.90645161290325,98.83870967741937,,12055.530387096773
2023,10,15,131.59516129032255,91.48064516129033,,11226.169645161293
2023,10,16,157.97806451612908,85.0741935483871,,11386.270354838713
2023,10,17,203.39548387096775,85.97741935483872,,15856.081161290324
2023,10,18,292.1980645161291,56.167741935483875,,16321.123516129033
2023,10,19,295.81,49.541935483870965,,14637.796870967743
2023,10,20,276.44129032258064,77.13548387096773,,21610.647548387096
2023,10,21,234.7609677419355,92.43225806451615,,21020.757354838708
2023,10,22,181.10645161290327,77.57096774193549,,12963.487419354837
2023,10,23,147.35967741935482,102.31290322580648,,12559.421451612903
2023,11,0,163.7996666666667,26.839999999999996,,4213.020200000001
2023,11,1,160.63000000000002,33.419999999999995,,5085.528
2023,11,2,154.88933333333338,37.17333333333333,,5406.188266666667
2023,11,3,154.14766666666668,41.436666666666675,,6027.453299999999
2023,11,4,160.32899999999998,35.36333333333334,,5323.4536
2023,11,5,177.46166666666667,43.67666666666666,,7476.920666666667
2023,11,6,202.26833333333337,67.54,,12455.070833333335
2023,11,7,198.55066666666664,75.39333333333333,,13345.923933333333
2023,11,8,200.19500000000005,59.58666666666668,,10730.43513333333
2023,11,9,214.214,41.53333333333334,,8101.345799999997
2023,11,10,196.499,36.593333333333334,,6610.821533333334
2023,11,11,194.19233333333332,37.45333333333333,,6762.841566666665
2023,11,12,192.96166666666667,41.910000000000004,,7634.301566666666
2023,11,13,192.86799999999994,43.646666666666675,,8033.238733333333
2023,11,14,192.87599999999995,44.07333333333334,,8027.025366666666
2023,11,15,194.46433333333331,45.10000000000001,,8169.4424
2023,11,16,211.96366666666663,54.99333333333334,,10684.79973333333
2023,11,17,241.40533333333335,62.35000000000001,,14171.979
2023,11,18,300.0576666666667,56.680000000000014,,17007.3359
2023,11,19,300.03600000000006,67.81333333333335,,20345.84346666667
2023,11,20,299.6863333333333,80.20666666666668,,24039.356699999997
2023,11,21,284.823,63.34,,18656.4979
2023,11,22,205.99400000000009,30.726666666666667,,5615.775866666665
2023,11,23,202.89500000000007,32.36666666666666,,5965.888666666665
2023,12,0,79.94483870967743,119.33870967741936,,6239.219129032258
2023,12,1,79.75935483870971,127.27096774193551,,6902.860580645162
2023,12,2,76.7267741935484,133.69032258064516,,7116.862999999999
2023,12,3,76.28161290322582,135.0741935483871,,7282.791741935484
2023,12,4,80.35967741935485,133.30967741935484,,7583.505838709676
2023,12,5,75.61483870967741,133.76451612903227,,7905.729032258064
2023,12,6,89.19967741935486,135.57419354838711,,9445.015064516127
2023,12,7,89.22870967741939,138.65806451612903,,9390.887967741935
2023,12,8,92.12096774193549,138.74193548387098,,9650.712548387095
2023,12,9,94.12838709677419,129.18064516129033,,8433.235322580647
2023,12,10,87.56903225806452,134.69354838709677,,8189.385451612904
2023,12,11,87.62838709677419,137.6258064516129,,8458.99058064516
2023,12,12,89.56516129032259,141.39032258064518,,8812.404225806451
2023,12,13,88.80000000000001,144.8774193548387,,8646.417548387095
2023,12,14,86.22741935483873,142.83548387096772,,8396.95558064516
2023,12,15,89.47677419354844,138.08709677419355,,8135.85170967742
2023,12,16,95.63870967741937,135.40645161290323,,9562.545387096772
2023,12,17,108.75225806451614,124.31290322580645,,10437.503645161292
2023,12,18,152.26870967741937,85.91935483870968,,11376.975354838709
2023,12,19,184.6138709677419,71.69999999999999,,11898.951387096775
2023,12,20,194.05096774193552,68.84516129032258,,11964.09458064516
2023,12,21,136.62064516129033,77.01612903225806,,8487.802483870966
2023,12,22,106.85870967741936,78.8225806451613,,6763.761032258064
2023,12,23,94.23193548387098,97.80967741935484,,6439.35564516129
2024,1,0,38.084339622641494,181.44905660377358,,6505.12449056604
2024,1,1,35.74962264150943,194.6735849056604,,6518.212169811321
2024,1,2,34.08830188679244,201.40943396226416,,6503.76358490566
2024,1,3,33.15245283018866,202.55849056603773,,6404.452773584907
2024,1,4,35.091698113207535,197.37169811320751,,6468.09520754717
2024,1,5,49.83075471698113,164.46603773584903,,7561.969169811319
2024,1,6,56.64792452830189,156.30566037735846,,8121.902113207547
2024,1,7,54.814716981132065,184.12264150943398,,9850.676320754717
2024,1,8,57.19547169811321,179.20943396226417,,10099.401962264152
2024,1,9,56.93396226415094,171.6943396226415,,9933.045264150944
2024,1,10,49.18905660377359,175.1811320754717,,8740.863886792455
2024,1,11,49.27754716981132,174.78301886792454,,8760.632113207545
2024,1,12,51.02264150943396,169.94716981132078,,8612.534264150941
2024,1,13,51.598679245283016,165.42075471698112,,8208.841528301886
2024,1,14,51.80471698113207,165.24528301886792,,8259.691849056606
2024,1,15,53.40094339622642,155.9018867924528,,7928.077773584905
2024,1,16,73.42018867924527,135.9188679245283,,8683.978622641509
2024,1,17,88.50509433962263,133.5245283018868,,10222.371660377357
2024,1,18,134.62603773584905,88.10566037735848,,10301.28096226415
2024,1,19,162.06132075471697,67.52452830188679,,9705.004698113209
2024,1,20,178.59830188679248,66.0433962264151,,10529.37896226415
2024,1,21,120.32773584905662,85.08113207547169,,9536.421698113203
2024,1,22,81.23792452830187,89.42641509433963,,6464.926113207546
2024,1,23,40.968518518518515,127.44814814814815,,4850.742944444445
2024,2,0,59.72793103448274,281.7586206896552,,15431.112758620693
2024,2,1,57.96517241379308,297.9310344827586,,15962.521034482761
2024,2,2,55.74448275862068,312.37931034482756,,16357.66689655172
2024,2,3,56.486206896551714,311.8965517241379,,16568.847241379313
2024,2,4,60.75241379310343,285.7586206896552,,15961.35862068965
2024,2,5,77.32,207.13793103448276,,14210.973448275865
2024,2,6,97.44551724137928,208.3448275862069,,17196.435517241378
2024,2,7,93.54655172413793,232.68965517241378,,19991.615517241375
2024,2,8,91.00034482758622,252.86206896551724,,21057.80068965517
2024,2,9,88.35448275862066,245.51724137931035,,20090.89620689655
2024,2,10,95.40586206896552,234.0,,20684.64931034483
2024,2,11,94.52275862068969,234.06896551724137,,20205.09620689655
2024,2,12,96.81379310344829,229.48275862068965,,20266.37551724138
2024,2,13,97.61689655172415,221.13793103448276,,19828.78793103448
2024,2,14,100.52344827586208,217.0344827586207,,19835.99275862069
2024,2,15,102.19689655172417,205.6206896551724,,19109.758275862063
2024,2,16,104.08379310344827,173.79310344827587,,16730.68068965517
2024,2,17,123.35206896551723,153.3448275862069,,17143.470344827583
2024,2,18,145.06103448275863,105.34482758620689,,13357.842413793102
2024,2,19,177.13172413793106,69.3103448275862,,11750.514827586208
2024,2,20,171.65620689655174,72.20689655172414,,11798.638965517242
2024,2,21,148.06724137931036,108.37931034482759,,14588.602758620687
2024,2,22,105.52448275862072,120.06896551724138,,10858.090689655171
2024,2,23,62.99724137931033,206.86206896551724,,12535.264827586205
2024,3,0,109.59548387096771,138.03225806451613,,14308.101290322582
2024,3,1,107.32290322580643,158.51612903225808,,16144.067096774192
2024,3,2,106.26903225806451,171.90322580645162,,17529.232258064512
2024,3,3,106.13967741935483,178.48387096774192,,18242.138387096773
2024,3,4,112.91032258064517,161.83870967741936,,17395.429354838707
2024,3,5,115.66967741935484,118.25806451612904,,12964.433548387096
2024,3,6,140.3687096774193,88.64516129032258,,10742.139999999998
2024,3,7,129.7316129032258,104.38709677419355,,12058.120000000003
2024,3,8,120.94032258064517,121.87096774193549,,13743.383870967738
2024,3,9,117.57387096774193,131.19354838709677,,14525.48
2024,3,10,112.81193548387095,144.32258064516128,,15585.119354838707
2024,3,11,113.95806451612901,140.5483870967742,,15383.066129032257
2024,3,12,119.87387096774195,133.80645161290323,,15316.990967741935
2024,3,13,120.46290322580647,130.67741935483872,,14921.10612903226
2024,3,14,121.82322580645166,120.48387096774194,,13976.762258064515
2024,3,15,125.19516129032259,106.74193548387096,,12532.714516129032
2024,3,16,127.26709677419358,91.09677419354838,,10881.736451612906
2024,3,17,164.31354838709677,76.09677419354838,,11188.945806451615
2024,3,18,177.38129032258067,37.61290322580645,,5778.873548387096
2024,3,19,184.55709677419355,27.483870967741936,,4375.448064516128
2024,3,20,182.75387096774193,30.419354838709676,,5009.112580645162
2024,3,21,176.5435483870968,41.74193548387097,,7173.1761290322565
2024,3,22,162.25258064516132,57.32258064516129,,7711.8922580645185
2024,3,23,110.88225806451614,88.16129032258064,,9349.14580645161
2024,4,0,78.42733333333332,174.23333333333332,,13155.507666666668
2024,4,1,77.29833333333335,178.06666666666666,,13236.347666666668
2024,4,2,76.65300000000002,178.16666666666666,,13072.133333333337
2024,4,3,76.12333333333335,178.66666666666666,,13012.538333333334
2024,4,4,79.00766666666667,174.96666666666667,,12934.046666666667
2024,4,5,83.45100000000001,167.83333333333334,,13140.604333333333
2024,4,6,82.45266666666667,126.46666666666667,,9725.424999999997
2024,4,7,77.25066666666667,77.23333333333333,,5559.439333333333
2024,4,8,83.81066666666666,125.23333333333333,,9861.262666666666
2024,4,9,82.68133333333334,125.16666666666667,,9803.521
2024,4,10,81.86266666666664,131.7,,10625.509666666667
2024,4,11,79.45466666666665,131.7,,10211.810666666668
2024,4,12,83.89066666666665,137.9,,11414.059333333336
2024,4,13,84.708,140.46666666666667,,11647.534333333335
2024,4,14,86.98133333333334,144.4,,12210.397666666664
2024,4,15,78.40066666666665,94.93333333333334,,7335.244666666664
2024,4,16,86.78033333333332,96.43333333333334,,8058.002000000001
2024,4,17,90.19833333333332,73.56666666666666,,6400.268666666668
2024,4,18,99.33833333333334,66.2,,5654.354666666666
2024,4,19,112.98100000000001,47.2,,4615.365666666667
2024,4,20,106.24866666666668,45.6,,4346.49
2024,4,21,99.37333333333332,49.6,,4420.531333333334
2024,4,22,91.39300000000003,146.7,,12258.052666666665
2024,4,23,83.57900000000002,147.3,,11865.401
2024,5,0,37.774838709677425,153.61290322580646,,5993.62129032258
2024,5,1,34.72903225806452,159.1290322580645,,5666.065161290322
2024,5,2,33.688064516129046,152.38709677419354,,5176.170967741935
2024,5,3,34.32709677419355,153.4516129032258,,5314.852580645161
2024,5,4,42.08193548387095,144.83870967741936,,6253.092580645162
2024,5,5,57.82290322580644,100.90322580645162,,5398.486451612904
2024,5,6,57.743225806451605,103.09677419354838,,5547.802903225806
2024,5,7,55.1874193548387,103.87096774193549,,5330.496129032258
2024,5,8,64.90677419354839,100.7741935483871,,5561.582903225806
2024,5,9,68.98999999999998,91.6774193548387,,5102.990645161291
2024,5,10,57.72677419354839,93.29032258064517,,4293.581612903225
2024,5,11,56.12032258064516,97.61290322580645,,4253.494838709677
2024,5,12,58.05032258064517,100.38709677419355,,4546.56935483871
2024,5,13,48.799677419354836,104.90322580645162,,4061.3474193548377
2024,5,14,51.446129032258064,107.35483870967742,,4325.99935483871
2024,5,15,57.409677419354836,106.35483870967742,,4686.350645161289
2024,5,16,75.32709677419356,97.19354838709677,,6112.859354838709
2024,5,17,106.23290322580644,82.87096774193549,,8012.0996774193545
2024,5,18,115.03451612903226,56.67741935483871,,6519.933225806452
2024,5,19,131.47516129032255,46.74193548387097,,6178.345806451613
2024,5,20,84.00709677419356,46.32258064516129,,4077.2616129032253
2024,5,21,47.750322580645154,70.25806451612904,,3326.6474193548383
2024,5,22,51.22483870967742,111.58064516129032,,5940.151290322579
2024,5,23,43.00387096774193,129.3548387096774,,5771.697741935484
2024,6,0,109.26799999999997,89.26666666666667,,9414.306333333334
2024,6,1,108.76733333333331,92.93333333333334,,9770.279333333332
2024,6,2,108.798,91.13333333333334,,9607.816666666668
2024,6,3,108.83333333333333,93.23333333333333,,9840.351333333332
2024,6,4,109.89166666666667,96.4,,10317.449
2024,6,5,129.16633333333334,73.9,,9591.282
2024,6,6,181.14666666666668,130.53333333333333,,23279.922
2024,6,7,187.56199999999995,112.4,,19950.950333333334
2024,6,8,192.73666666666668,102.96666666666667,,17769.758000000005
2024,6,9,175.10800000000003,86.43333333333334,,13876.328333333337
2024,6,10,145.23566666666665,77.8,,11086.729
2024,6,11,144.98033333333333,76.9,,10909.745999999997
2024,6,12,142.16199999999998,77.36666666666666,,10758.855
2024,6,13,143.108,78.1,,11146.233333333334
2024,6,14,143.58066666666667,81.7,,11609.116000000002
2024,6,15,145.768,81.76666666666667,,11609.77933333333
2024,6,16,154.6813333333333,86.4,,12746.509666666667
2024,6,17,213.67599999999996,97.8,,20199.32433333333
2024,6,18,255.34133333333335,83.66666666666667,,20257.574000000004
2024,6,19,249.59800000000007,77.26666666666667,,18252.560666666668
2024,6,20,200.11599999999999,101.86666666666666,,19494.609666666664
2024,6,21,164.22566666666668,84.83333333333333,,13536.304333333332
2024,6,22,119.26066666666665,91.46666666666667,,10467.632333333333
2024,6,23,109.977,91.33333333333333,,9721.440999999999
2024,7,0,101.11290322580646,196.4806451612903,101.51870967741937,19832.1724516129
2024,7,1,100.02645161290323,213.7258064516129,101.21677419354839,21271.84887096774
2024,7,2,98.82129032258065,220.1967741935484,99.53032258064515,21602.309290322577
2024,7,3,98.92032258064516,221.93548387096774,99.09580645161292,21820.773258064513
2024,7,4,102.4874193548387,215.5193548387097,102.62580645161292,21892.922129032257
2024,7,5,121.46354838709675,166.1483870967742,121.63258064516128,20120.703096774196
2024,7,6,217.22612903225814,156.75806451612902,217.44096774193557,34866.41283870968
2024,7,7,229.5716129032258,196.1290322580645,230.50838709677413,46072.038064516135
2024,7,8,234.4261290322581,190.09677419354838,234.4261290322581,45260.00903225806
2024,7,9,178.2496774193549,179.69354838709677,178.2496774193549,32405.95741935484
2024,7,10,144.4525806451613,180.19354838709677,146.81000000000003,26222.498387096777
2024,7,11,139.92290322580644,176.80645161290323,142.50258064516132,24835.3935483871
2024,7,12,137.44645161290322,169.2258064516129,143.35967741935485,23334.891612903222
2024,7,13,137.16129032258064,157.26129032258066,143.52935483870968,21519.369516129027
2024,7,14,137.67806451612904,159.3967741935484,144.4767741935484,22011.959580645158
2024,7,15,141.64903225806455,147.38709677419354,147.4993548387097,20943.35870967742
2024,7,16,165.14161290322585,122.3225806451613,174.75258064516134,20237.060322580648
2024,7,17,266.3861290322581,124.03225806451613,277.67870967741936,33540.920645161284
2024,7,18,293.09838709677416,82.97096774193548,293.09838709677416,24475.792967741934
2024,7,19,286.35516129032254,62.5,286.35516129032254,17913.27916129032
2024,7,20,219.2448387096774,61.406451612903226,219.2448387096774,13556.453419354844
2024,7,21,136.8925806451613,77.80967741935484,136.8925806451613,10392.226774193548
2024,7,22,109.85064516129032,86.4258064516129,109.85064516129032,9474.782516129033
2024,7,23,102.25580645161291,130.93548387096774,102.32967741935487,13375.599354838709
2024,8,0,82.13806451612902,276.5387096774194,117.4683870967742,22869.69870967742
2024,8,1,82.03774193548388,292.0870967741936,117.52354838709677,24103.559193548386
2024,8,2,83.07903225806453,306.4129032258065,118.92322580645161,25641.014451612908
2024,8,3,83.33935483870968,306.1193548387097,119.08645161290323,25694.695709677424
2024,8,4,84.50064516129032,280.77096774193546,117.0106451612903,23943.60593548387
2024,8,5,103.89806451612904,201.02903225806452,129.60903225806453,21177.03664516129
2024,8,6,177.11677419354842,201.15483870967742,201.51322580645166,36991.87083870969
